artist_name	artist_id	release_name	release_id	label_name	styles	price	year	artist_page_url	gender	max_release_year	min_release_year	life_span	num_of_releases
jon mcmillion	477205	panorama bar 04	1987907-02	ostgut ton	techno	4.16	2012	/artist/0eed0a44-647d-48d1-b429-83f443e92775	Male	2015	2007	8	8
jonas landwehr	5247823	styx	3788775-02	unterland	techno	6.24	2018	/artist/b06eaa0f-c5bc-4582-8f60-7545081f8700	Male	2018	2016	2	3
jonas rathsman	762323	glades of glory ep	3887651-02	rebellion	minimal|tech house	3.12	2018	/artist/a22ffa9d-4d3a-4f17-abb4-0dab321b5913	Male	2018	2009	9	20
jonas riethmÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂller	7044377	statement ep	3210500-02	hang on	minimal|tech house	3.12	2016	/artist/8a68269a-1daa-49ed-822a-cad2f8d1b3c1	Male	2016	2016	0	1
jonas woehl	2706348	two four	4012239-02	mono.noise	minimal|tech house	4.16	2019	/artist/138a1357-1ba1-4124-af0a-7de66410d3f6	Male	2019	2012	7	21
ilario alicante	862287	v_chronicles#3 ep	3982523-02	pushmaster discs	techno	3.12	2019	/artist/f1ea7840-95a4-4798-945f-140b8af5b208	Male	2019	2007	12	35
kid culture	969087	sna001	3879209-02	siena label	deep house	4.16	2018	/artist/2d63bf45-f4ac-4d1b-a7d6-3f194ed486c7	Male	2018	2009	9	15
kid drama	2219132	untitled works	4032886-02	apollo	drum and bass	4.16	2019	/artist/bfe7d7ed-b69f-4e16-a115-9d69a24db5bc	Male	2019	2009	10	50
kid enigma	2561716	let em hurt	4071594-02	purveyor underground	deep house	1.04	2018	/artist/d74762a1-49ff-4427-93d2-628be384429e	Male	2018	2011	7	26
kid fonque	1231077	what i do	2582762-02	atjazz	deep house	6.24	2014	/artist/90e8dc0f-8e98-4d85-bf5b-1cbc7d279033	Male	2018	2013	5	12
kid kenobi	80398	take it back	3835741-02	klub kids	breakbeat	5.2	2018	/artist/09d332c2-f8b6-4e58-b50a-c88e92ab6140	Male	2018	2000	18	42
kid koala	3071	space cadet: original still picture score	1811697-02	ninja tune	experimental|electronic	15.6	2011	/artist/6080c60a-6e87-44a6-a1e1-e5ff3a613818	Male	2012	2000	12	7
kid loco	1455	dj kicks	1364743-02	k7	hip hop|r&b	0.76	1999	/artist/8027281d-79e4-4ddc-a8a7-6e6bf9254ad3	Male	2012	1999	13	3
kid simius	2560687	planet of the simius (the remixes)	3954417-02	jirafa	deep house	13.52	2018	/artist/1170816d-5fa0-4420-a1c2-acf22f0c64ab	Male	2018	2014	4	9
kid suda	300073	lovest e.p	2705474-02	raw format	uk garage	2.08	2015	/artist/deb800f4-1307-4d77-9d5f-1a0d8c64c375	Male	2015	2012	3	2
kidd gerry	3745800	amphibian	3061359-02	subwoofer	techno	6.24	2016	/artist/877d4259-3efe-4626-bdef-c140bc9a5a9a	Male	2016	2014	2	4
kiddy smile	5077008	dickmatized	3766478-02	neverbeener	funky|club house	1.04	2018	/artist/d6619331-1376-40e7-bf00-4e9423ba2d00	Male	2018	2012	6	6
kideko	4608576	burnin' up	3859394-02	rinse	deep house	1.04	2019	/artist/cc403ffc-ad2e-416b-9f43-0c4cd3df08b6	Male	2019	2014	5	6
kidkanevil	699613	basho basho (remixed ep 1)	1593433-02	first word	dirty dubstep|trap|grime	4.16	2010	/artist/3fb6c372-bd47-4e14-9424-271bda1923b4	Male	2015	2007	8	10
kidkut	1909248	one year later	2350569-02	hotflush	bass	2.08	2011	/artist/73bb0004-0327-4cb5-a4b8-18ed88f974a0	Male	2011	2010	1	5
kidson	7044383	rastaman ting	1974799-02	rave stylee	breakbeat	2.08	2012	/artist/b51b6c63-5ad7-4df8-a344-8c82776825f7	Male	2012	2012	0	1
kieran apter	6001736	closer ep	4039039-02	empore music	minimal|tech house	5.2	2019	/artist/a07a5177-18ff-4e26-9137-e676f7b4ff8d	Male	2019	2017	2	6
kieran frearson	4269243	lyrically limitless	2244111-02	immoral music	deep house	2.08	2013	/artist/579e382c-3ee1-4ddc-954e-fb94bebd60b2	Male	2016	2013	3	3
kieren lythgow	7044386	lay it on	4079449-02	flashmob music group	minimal|tech house	1.04	2019	/artist/7b0f5714-f486-4d07-b138-fa26068f9588	Male	2019	2019	0	1
kiki	9087	stranci	4077638-02	imperia	dancehall|ragga	1.04	2019	/artist/419576ca-d0d7-405f-ab14-632566d2bbad	Male	2019	1993	26	60
kikiorix	320069	summer time	2069769-02	frequenza	minimal|tech house	2.08	2012	/artist/a5e0ac97-0768-4dab-bcd0-c5afb70722ee	Male	2013	2007	6	5
jonatan	7044390	evan	2160714-02	grey city	techno	2.08	2013	/artist/f29a7d82-0101-4a07-bb65-542160ea3236	Male	2013	2009	4	9
jonathan david	7044391	the boom boom room	3535477-02	in house	funky|club house	1.04	2017	/artist/13353f8a-e81f-44fc-903e-70544ac91365	Male	2017	2011	6	6
jonathan guidi	1030262	rumble ep	2760118-02	armed label	techno	4.16	2015	/artist/841df3a8-82d7-450e-a181-84d0b715f10b	Male	2015	2007	8	4
jonathan hoff	7044393	fauno	3023333-02	the red skull	minimal|tech house	2.08	2016	/artist/b867cfa0-0929-4113-b7c4-a6e1dd328b4e	Male	2016	2016	0	1
jonathan kaspar	4750036	mera	3952077-02	ouie	minimal|tech house	2.08	2018	/artist/b73c698b-88ed-4698-a1ee-23989a1e96a0	Male	2018	2015	3	15
jonathan kusuma	1705419	automatone	3213462-02	i'm a clichÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ	techno	4.16	2016	/artist/be4c4075-ee71-45b7-9bb6-ed839d6ec988	Male	2016	2009	7	9
jonathan lisle	276769	berghain blues	2705395-02	park  muzik	techno	2.08	2013	/artist/a91f7520-a106-4323-80c0-98c9a39ed96b	Male	2015	1998	17	10
jonathan maltaya	7044394	specline ep	2265024-02	gt muzike	minimal|tech house	3.12	2013	/artist/d8df7087-06d5-4545-9024-831bb8558ad1	Male	2016	2013	3	3
jonathan meyer	221412	many things ep	3323157-02	madhouse , .	deep house	6.24	2011	/artist/fd6d070a-0763-499d-965c-4627b9d2578e	Male	2015	2003	12	26
jonathan ojeda	387790	the official lovefest compilation	1264485-02	ingrooves	progressive house	13.52	2006	/artist/f7e14dd4-cca3-4393-ae37-f76c74680216	Male	2006	2006	0	1
jonathan peters	7044395	music	1373203-02	ultra	funky|club house	7.28	2005	/artist/bfeb5dc8-2985-4314-89f6-0df8541b398d	Male	2009	2005	4	5
jonathan ranzinger	5573450	causal tools	2612765-02	hauptbahnhof mik	techno	4.16	2014	/artist/d8df7087-06d5-4545-9024-831bb8558ad1	Male	2016	2014	2	2
jonathan tena	7044397	running vibes	2207610-02	alma soul music	minimal|tech house	5.2	2013	/artist/dbb47442-64d0-4541-9d24-a96a4d2fe451	Male	2013	2012	1	2
jonathan ulysses	130736	ibiza summer season 2011 (by jonathan ulysses)	1756727-02	recovery hoe	funky|club house	24.96	2011	/artist/3780a8bc-6f99-4533-8dad-92f85a5b3560	Male	2019	1999	20	40
jonn hawley	224568	retrograde ep	3805682-02	deep end	deep house	2.08	2018	/artist/8208bc32-5cf6-4b5e-b5bb-c060a78f7a77	Male	2018	2003	15	18
jonn melchiat	2854295	remixes ep	3822948-02	what now becomes	minimal|tech house	2.08	2018	/artist/8208bc32-5cf6-4b5e-b5bb-c060a78f7a77	Male	2018	2012	6	5
jonnie king	6703868	momy	3756317-02	echoe	minimal|tech house	3.12	2018	/artist/dbcd4c8f-3ce5-404f-ac9f-a4f3ec857bb6	Male	2018	2017	1	3
jonny 5	912799	live from tha tunnelz (explicit)	3313150-02	yeska beatz un	drum and bass	6.24	2017	/artist/3430a0b0-c150-4ebc-8c70-742da4bd5fd2	Male	2017	2009	8	2
jonny cade	1955842	find my way	2267957-02	20:20 vision	deep house	4.16	2013	/artist/92706265-2b20-4953-83b7-b45c0402b890	Male	2014	2010	4	19
jonny calypso	1900270	definition	2435247-02	bonzai progressive	minimal|tech house	2.08	2014	/artist/cab3f3c0-1c99-4559-b804-510f54793201	Male	2017	2010	7	15
jonny cruz	2019666	flyg	3901519-02	opulence	minimal|tech house	4.16	2018	/artist/68701bd2-2d60-43b2-8988-dd16dd03f6c9	Male	2018	2008	10	24
jonny faith	1683211	sundial	2669369-02	tru thoughts	broken beat|nu jazz	15.6	2015	/artist/1bb606ff-c1b9-49cb-bf73-a574229fe94c	Male	2017	2010	7	8
jonny hopkinson	2790193	private thoughts ep	2172703-02	made fresh daily	deep house	4.16	2013	/artist/dfa6d053-2bd8-4119-9b17-7bb39af0a5a5	Male	2013	2012	1	6
jonny l	1403	she's mine/van allen belt	3963462-02	23:22:00	drum and bass	2.08	2018	/artist/07bd5e28-8cb7-4efd-b811-a48dd2bb7dab	Male	2018	1992	26	47
jonny nash	1428982	matstudio 1	4091324-02	melody as truth	experimental|electronic	5.78	2019	/artist/e25f212f-2214-4649-a882-d81efa1c4a2b	Male	2019	2008	11	23
jonny teardrop	2551678	no problemo	3320282-02	rouge mecanique mique	indie	13.52	2017	/artist/7dd0f9c1-3280-449d-b5dc-1c8ac95a5cb9	Male	2017	2017	0	1
jonny white	851402	dominatrix	1538348-02	no.19 music	minimal|tech house	3.12	2008	/artist/08440736-1b3c-4725-a2e9-beda01085e3f	Male	2016	2007	9	17
jono mccleery	643802	know who you are at every age	3893161-02	counter	indie	1.04	2018	/artist/cc11b467-87be-44eb-ae67-db611eb21f56	Male	2018	2011	7	14
jonti	2387319	rain	3833888-02	stones throw	balearic|downtempo	1.04	2017	/artist/8f290d01-05fa-417f-8517-41dacbf46c2c	Male	2017	2017	0	1
jonty skrufff	1360591	jellyfish invasion ep	3582482-02	what came first	techno	3.12	2017	/artist/b0d5f698-c207-4b4f-a4d8-5c92363ea379	Male	2017	2014	3	2
jonwayne	1907593	last last fall	3770387-02	authorsthe order label	hip hop|r&b	1.04	2018	/artist/70bd369d-f58a-48ab-96eb-299d9b89a3c7	Male	2018	2011	7	11
joonas l	7044405	kinky panda	4062703-02	kuou	minimal|tech house	3.12	2019	/artist/3d301503-7170-42a2-af93-f1f9659b0a81	Male	2019	2018	1	2
kill frenzy	1261324	101202 ep	3734415-02	w&o street tracks	minimal|tech house	3.12	2018	/artist/bfc3559e-d83f-4908-bee1-553fb8c5c438	Male	2018	2006	12	33
kill ref	1482601	ashurbanipal ep	2570486-02	darknet	techno	5.2	2014	/artist/569b001b-e612-4799-a2d3-0d7886f4812e	Male	2018	2009	9	13
kill the noise	1138856	only want u	3883260-02	slugz	dirty dubstep|trap|grime	1.04	2018	/artist/a9930a14-8fbb-435a-ad25-f4b6cae71523	Male	2018	2005	13	47
killa p	1141651	silent ones	3859210-02	teddy	dirty dubstep|trap|grime	3.12	2018	/artist/653bb476-c827-4236-88db-9351d8f8b520	Male	2018	2009	9	11
killawatt	7044407	47016	3819732-02	47	techno	4.16	2018	/artist/b7f466f8-1478-45f0-850c-c75282d203c3	Male	2018	2011	7	25
killer beat	2880056	los del campo ep	1911591-02	cancun	techno	3.12	2012	/artist/e91a4bd1-4776-48ef-a7ac-d7c3c1acaddd	Male	2014	2012	2	11
kilowatts	164752	time keeper	1578699-02	thoughtless music	minimal|tech house	4.16	2010	/artist/957122f7-79d3-440d-9bde-eddc1972ba43	Male	2018	2008	10	11
kim pixa	666280	caribou spirit	4002637-02	sun vision	minimal|tech house	5.2	2019	/artist/ac283f8f-c3d9-404c-bc29-db73b25ffdaa	Male	2019	2013	6	12
kim roman	7044410	body ache	4054235-02	guava	minimal|tech house	2.08	2017	/artist/fef3813c-63cb-4c7f-ade4-b7657f1d284d	Male	2017	2017	0	1
kimo	7044413	penumbra	3197617-02	hot digits music	disco|nu-disco	6.24	2016	/artist/405d7a11-5458-4d07-9fec-8e83f1ba089b	Male	2017	2013	4	9
kimyan law	4034543	run ames/eclairage	2611222-02	blu mar ten	drum and bass	2.08	2014	/artist/98b7bd8d-b486-4480-adc3-5b395e6094cd	Male	2016	2014	2	4
kin izaguirre	7044417	wild	4006536-02	techmex	minimal|tech house	3.12	2019	/artist/09bae615-09d1-40e8-83eb-d3de9ff267e0	Male	2019	2018	1	2
kinderman	7044419	in your heart ep	1804353-02	hutman	deep house	1.92	2011	/artist/8cc7795c-a2c1-4a3e-b1cd-3a0d3195513d	Male	2011	2011	0	2
king bayaa	3605164	prophecy ep	3754368-02	xpressed	deep house	3.12	2018	/artist/a4ac255f-9775-4c16-8642-7f51502e45dd	Male	2018	2012	6	3
king britt	2171505	the intricate beauty sampler	1553371-02	nervous	funky|club house	12.48	2010	/artist/a6b6fbf2-fa4d-4a93-82e0-2551e361899a	Male	2010	2003	7	8
king cannibal	975862	ninja tune xx presents king cannibal: the way of the ninja	1657293-02	ninja tune	broken beat|nu jazz	20.8	2010	/artist/5da4d380-8026-465c-bc76-c8484e44f7ac	Male	2011	2008	3	6
king dj	7044421	galactic playmate ep	2049978-02	bear funk	disco|nu-disco	5.2	2012	/artist/49a16932-c1c4-4fd1-bfbc-6c05dae7fb2c	Male	2013	2010	3	4
king roc	176598	the beginning (remixes)	1412315-02	process	minimal|tech house	3.12	2009	/artist/3e2c8ffd-eb89-4b5f-98f8-acce5f690c7b	Male	2012	2007	5	11
kingdom	1669764	prosperity	3974359-02	mondotunes	funky|club house	1.04	2018	/artist/2ae5ac16-1d41-464e-8fac-e856d91dd822	Male	2018	2010	8	12
kingkade	59266	hard times	3883432-02	urban chaos	techno	4.16	2018	/artist/7ebd7526-2a10-4426-8f32-fefb6189a5e1	Male	2018	2001	17	25
kingkong	7044424	get the funk ep	2452298-02	zoo studio	bass	3.12	2014	/artist/4d2c4893-4e62-42c1-ac8f-15b62448cee7	Male	2014	2012	2	2
joop junior	2635547	sonus 1	2271459-02	min	minimal|tech house	2.08	2013	/artist/1c4010a9-aa79-4cde-8537-6a8f5a903df6	Male	2017	2012	5	16
joran van pol	2635549	faded	3976636-02	fade	techno	1.04	2018	/artist/c4c4de68-dd5f-44c1-bc16-063b5c6c1f81	Male	2018	2012	6	19
jordan dare	50660	you fade out ep	1585918-02	my favorite robot	minimal|tech house	6.24	2010	/artist/4ba99a7c-0245-4565-8138-25ae38ea340a	Male	2012	2000	12	6
jordan fields	7018	kemystry set vol 2	3940239-02	sound kemystry	deep house	6.24	2018	/artist/0fde5307-9370-4a72-9914-f4f9b355389b	Male	2018	2002	16	37
jordan lieb	1318646	dear suzanne ep	3114868-02	superfreq	minimal|tech house	4.16	2013	/artist/1379a0b1-ac10-4a80-88d7-1d663cc7c6a9	Male	2013	2011	2	2
jordan peak	1887297	club cuts	1855363-02	robsoul	deep house	4.16	2011	/artist/140f8225-ed01-4b47-9c99-c4317e7c2392	Male	2015	2010	5	33
jordan rakei	3914757	mind's eye	4063879-02	ninja tune	indie	1.04	2019	/artist/812c46e5-3d65-4e80-ada8-269450c5621b	Male	2019	2015	4	11
jordan rivera	522299	return of the house killers	1267780-02	open bar music	funky|club house	15.6	2007	/artist/c37e0b78-145c-471e-abbf-beca270a277a	Male	2013	2006	7	23
jordi bouman	1485796	fall into me	1576856-02	night drive music	deep house	5.2	2010	/artist/8f402e69-606c-46f7-94fd-a20ff2c99467	Male	2010	2010	0	2
jordyvision	1710124	droomweg (the remixes)	1753509-02	prowess	electro	4.16	2011	/artist/fb30e365-3acc-402e-a4d7-8ccea9cde6d4	Male	2012	2010	2	5
joris mulen	2487839	channel trip	2035272-02	electrocircle	techno	3.12	2012	/artist/9c4efbcd-2a75-4d37-bcdb-97f03756bd55	Male	2012	2008	4	2
joris voorn	47796	genova	3992613-02	green	progressive house	1.04	2018	/artist/df3f8407-f82b-4cf6-9145-6e09f9e79b85	Male	2018	2003	15	50
jorn van deynhoven	285648	anthems	4099453-02	a state of trance	uplifting trance	3.12	2019	/artist/39738334-731b-4103-8e51-3c58ada3933b	Male	2019	2000	19	37
joschka tschirley	1320568	eins	2721474-02	i'm in love	techno	2.08	2015	/artist/0399cab7-7200-42c7-9625-8cbc74f4c19d	Male	2018	2009	9	9
jose armas	548215	coconut	2668479-02	roh label	deep house	3.12	2015	/artist/a2e992d6-fda3-461b-8ddc-4ac81f487c73	Male	2015	2006	9	6
jose david martinez	2065459	out of reach	1994531-02	contrasena	euro dance|pop dance	1.04	2012	/artist/5800fa84-f6f6-4f41-b1c8-9d31f3b99dac	Male	2012	2012	0	1
jose gastaldo	3805082	another day	3562442-02	natural beat	minimal|tech house	2.08	2017	/artist/4f4a0d43-75d4-4c31-8d0d-c48e4c0efbf9	Male	2017	2015	2	6
jose granados	7044439	i know where	3480782-02	classic 91	minimal|tech house	2.08	2017	/artist/89bc4a19-ecdf-47a1-9519-6bc6009e54b9	Male	2017	2013	4	2
jose lÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂcker	194033	bad order	1364017-02	delusions	techno	4.16	2008	/artist/c23aa4c0-8e07-4d6c-85d8-809d4e523a60	Male	2010	2008	2	3
jose m & tacoman	2534632	skunkfunk	3128322-02	trapez	minimal|tech house	3.12	2016	/artist/a767252d-d090-48a7-818a-5af48c29b6ad	Male	2018	2011	7	25
jose m.	7044440	say hey	4019347-02	intimo	minimal|tech house	1.04	2019	/artist/a767252d-d090-48a7-818a-5af48c29b6ad	Male	2019	2008	11	6
jose maria ramon	1750173	flamencongrio	3910919-02	music for dreams	deep house	1.04	2018	/artist/e9376c45-51c3-4e7e-9d7f-2852be02040c	Male	2018	2009	9	13
jose padilla	7044441	adios ayer	3757663-02	mercury	balearic|downtempo	1.04	2018	/artist/3a238c56-3790-4a6a-89af-4aa0c71fa732	Male	2018	1998	20	14
jose sousa	1452090	oye como va?	2032522-02	mjuzieek digital	funky|club house	2.08	2012	/artist/1ddf9c84-757b-4b8d-8778-6838b405a6c2	Male	2014	2009	5	22
kink	205812	leko (remixes)	3881607-02	burek	deep house	4.16	2018	/artist/38bf7ee7-dac2-4aeb-a86b-73c3685d711e	Male	2018	2002	16	45
kink & neville watson	1976572	full flight	3858243-02	rush hour	deep house	2.08	2008	/artist/38bf7ee7-dac2-4aeb-a86b-73c3685d711e	Male	2011	2008	3	7
kinrade	7044443	aster	4017306-02	carti	techno	2.08	2019	/artist/2567fdc3-afcb-4ffd-8250-736855c92e4b	Male	2019	2011	8	10
kintar	911457	sophie ep	3799127-02	beatfreak	minimal|tech house	4.16	2018	/artist/b0118c44-b062-4721-a15a-59ec6b3ef9e3	Male	2018	2006	12	40
kion	7044447	dub cinderella	1556013-02	argon	dirty dubstep|trap|grime	3.46	2010	/artist/cc4244dd-663c-4794-a684-f7b91d5fe515	Male	2010	2007	3	2
kiril	61335	boxes ep	3927914-02	guidance	drum and bass	4.16	2018	/artist/4785e188-4f01-460b-ac73-2225608d4b21	Male	2018	2012	6	12
kiril melkonov	6170155	dotcom	4060974-02	atrezzo	minimal|tech house	2.08	2019	/artist/4785e188-4f01-460b-ac73-2225608d4b21	Male	2019	2017	2	13
kirill	7044449	begi lola begi	4077720-02	low noise	techno	3.12	2019	/artist/15fb1034-680b-4f23-aba7-0218ff1a3fa3	Male	2019	2007	12	2
kirill tipo	2569446	many shades of soul notes volume 2	2237906-02	soul notes	deep house	4.16	2013	/artist/808919a9-077f-4327-baf7-f253a24117cc	Male	2015	2012	3	10
kirill zaretzki	2141499	mielofon ep	1960039-02	callote	progressive house	2.08	2012	/artist/15fb1034-680b-4f23-aba7-0218ff1a3fa3	Male	2013	2011	2	4
kirk degiorgio	8702	burning stone	3968003-02	on edge society	techno	4.16	2018	/artist/3292f991-3b65-44e5-9ca4-3ca289b6c86f	Male	2018	1991	27	78
kirk douglas	7044450	deeper into you	1618780-02	city west	deep house	2.08	2010	/artist/ade1dabe-417f-4d8f-9a1f-33812421c944	Male	2010	2010	0	1
kirkkomaki watanabe	3892192	zahmen	2497179-02	dead motion	deep house	3.12	2014	/artist/0c7493da-933b-46d9-a8f0-509c26aa0612	Male	2014	2014	0	2
kissy sell out	572097	rikkalicious	1375708-02	news	electro house	2.08	2008	/artist/a2a83189-819c-4a1a-ba3c-e95aa8196b9e	Male	2017	2006	11	47
kit grill	3203373	surface	4061051-02	primary colours	techno	4.16	2019	/artist/118fb487-6b30-4a6a-882f-be557c94d411	Male	2019	2013	6	14
kitkatone	7044451	finnisch-deutsche handelsgilde	3924853-02	enotaktik	techno	4.16	2018	/artist/661140ef-544b-42a3-8f92-05dca8ce9ca1	Male	2018	2008	10	13
kito jempere	2166218	sea monster: remixes	3798553-02	hell yeah	deep house	3.84	2018	/artist/6a472a44-a5c4-40af-806c-d16a9ea2161d	Male	2018	2013	5	14
kiwistar	3314841	tennis swing ep	3997563-02	spoons	euro dance|pop dance	2.08	2019	/artist/d93913a3-4e78-4544-950d-d377683c79e6	Male	2019	2015	4	7
kiya	7044456	lan chow	3925441-02	gro	electro house	1.04	2018	/artist/bb06afdf-df0e-4f7a-b2d9-10af7cf6d14c	Male	2018	2018	0	1
kjofol	1353983	jazzy garden ep	1539033-02	apparel music	deep house	4.16	2010	/artist/79c66089-82d2-4c81-ae55-70cd150f2fd6	Male	2015	2009	6	9
klangkubik	1731235	new keys	3398559-02	deepdowndirty	minimal|tech house	3.12	2017	/artist/5181f0d1-f148-434f-981f-89d06ffd0661	Male	2018	2009	9	10
jose velez	7044463	elements of the mind	1270592-02	hammer  a	progressive house	4.16	2007	/artist/1a6ef6ad-9de4-4954-958f-8b98fe8c4544	Male	2007	2007	0	1
josef lupo	3158837	supervision collectives part 1	3125771-02	supervision	deep house	6.24	2016	/artist/9a8af656-0605-423e-919c-e3bd35d91267	Male	2016	2011	5	16
joseph	7044466	derail	4087788-02	strakton	electro house	1.04	2019	/artist/c130b0fb-5dce-449d-9f40-1437f889f7fe	Male	2019	2011	8	9
joseph berry	5954685	strobe	3329297-02	related	minimal|tech house	4.16	2017	/artist/592a3b6d-c42b-4567-99c9-ecf63bd66499	Male	2017	2017	0	1
joseph hines	3062546	fomp 2014	2642030-02	fomp	deep house	16.64	2014	/artist/5d7df598-bb80-4d73-a6f8-9ed1a4374052	Male	2014	2013	1	3
joseph maesano	1391449	all ending ep	1354170-02	overdrive mik	minimal|tech house	5.2	2008	/artist/154c33e7-e5d6-4aa1-94ca-e8161cee9885	Male	2012	2008	4	8
